Parameter,Object,Writable,Value,Value type
Device.BulkData.Profile.1.Parameter.17,true,false,,
Device.BulkData.Profile.1.Parameter.17.Reference,false,false,Device.WiFi.Radio.*.SupportedStandards,xsd:string
Device.BulkData.Profile.1.Parameter.18,true,false,,
Device.BulkData.Profile.1.Parameter.18.Reference,false,false,Device.WiFi.DataElements.Network.Device.*.Radio.*.Noise,xsd:string
Device.BulkData.Profile.1.Parameter.19,true,false,,
Device.BulkData.Profile.1.Parameter.19.Reference,false,false,Device.WiFi.DataElements.Network.Device.*.Radio.*.Utilization,xsd:string
Device.BulkData.Profile.1.Parameter.20,true,false,,
Device.BulkData.Profile.1.Parameter.20.Reference,false,false,Device.WiFi.AccessPoint.*.Status,xsd:string
Device.BulkData.Profile.1.Parameter.21,true,false,,
Device.BulkData.Profile.1.Parameter.21.Reference,false,false,Device.WiFi.AccessPoint.*.AssociatedDevice.*.Stats.RetryCount,xsd:string
Device.BulkData.Profile.1.Parameter.22,true,false,,
Device.BulkData.Profile.1.Parameter.22.Reference,false,false,Device.WiFi.AccessPoint.*.AssociatedDevice.*.SignalStrength,xsd:string
Device.BulkData.Profile.1.Parameter.23,true,false,,
Device.BulkData.Profile.1.Parameter.23.Reference,false,false,Device.WiFi.AccessPoint.*.SSIDReference,xsd:string
Device.BulkData.Profile.1.Parameter.24,true,false,,
Device.BulkData.Profile.1.Parameter.24.Reference,false,false,Device.WiFi.AccessPoint.*.AssociatedDevice.*.MACAddress,xsd:string
Device.BulkData.Profile.1.Parameter.25,true,false,,
Device.BulkData.Profile.1.Parameter.25.Reference,false,false,Device.WiFi.AccessPoint.*.AssociatedDevice.*.LastDataDownlinkRate,xsd:string
Device.BulkData.Profile.1.Parameter.26,true,false,,
Device.BulkData.Profile.1.Parameter.26.Reference,false,false,Device.WiFi.AccessPoint.*.AssociatedDevice.*.LastDataUplinkRate,xsd:string
Device.BulkData.Profile.1.Parameter.27,true,false,,
Device.BulkData.Profile.1.Parameter.27.Reference,false,false,Device.WiFi.AccessPoint.*.Enable,xsd:string
Device.BulkData.Profile.1.Parameter.28,true,false,,
Device.BulkData.Profile.1.Parameter.28.Reference,false,false,Device.WiFi.AccessPoint.*.AssociatedDevice.*.OperatingStandard,xsd:string
Device.BulkData.Profile.1.Parameter.29,true,false,,
Device.BulkData.Profile.1.Parameter.29.Reference,false,false,Device.WiFi.Radio.*.Stats.,xsd:string
Device.BulkData.Profile.1.Parameter.30,true,false,,
Device.BulkData.Profile.1.Parameter.30.Reference,false,false,Device.WiFi.DataElements.Network.Device.*.Radio.*.BSS.*.STANumberOfEntries,xsd:string
Device.BulkData.Profile.1.Parameter.31,true,false,,
Device.BulkData.Profile.1.Parameter.31.Reference,false,false,Device.WiFi.DataElements.Network.Device.*.Radio.*.BSS.*.STA.*.MACAddress,xsd:string
Device.BulkData.Profile.1.Parameter.32,true,false,,
Device.BulkData.Profile.1.Parameter.32.Reference,false,false,Device.WiFi.DataElements.Network.Device.*.Radio.*.BSS.*.BSSID,xsd:string
Device.BulkData.Profile.1.Parameter.33,true,false,,
Device.BulkData.Profile.1.Parameter.33.Reference,false,false,Device.WiFi.DataElements.Network.Device.*.Radio.*.BSS.*.STA.*.BytesSent,xsd:string
Device.BulkData.Profile.1.Parameter.34,true,false,,
Device.BulkData.Profile.1.Parameter.34.Reference,false,false,Device.WiFi.DataElements.Network.Device.*.Radio.*.BSS.*.STA.*.BytesReceived,xsd:string
Device.BulkData.Profile.1.Parameter.35,true,false,,
Device.BulkData.Profile.1.Parameter.35.Reference,false,false,Device.WiFi.DataElements.Network.Device.*.Radio.*.BSS.*.STA.*.LastConnectTime,xsd:string
Device.BulkData.Profile.1.Parameter.36,true,false,,
Device.BulkData.Profile.1.Parameter.36.Reference,false,false,Device.WiFi.DataElements.Network.Device.*.Radio.*.BSS.*.SSID,xsd:string
Device.BulkData.Profile.1.Parameter.37,true,false,,
Device.BulkData.Profile.1.Parameter.37.Reference,false,false,Device.Hosts.Host.*.PhysAddress,xsd:string
Device.BulkData.Profile.1.Parameter.38,true,false,,
Device.BulkData.Profile.1.Parameter.38.Reference,false,false,Device.Hosts.Host.*.IPAddress,xsd:string
Device.BulkData.Profile.1.Parameter.39,true,false,,
Device.BulkData.Profile.1.Parameter.39.Reference,false,false,Device.Hosts.Host.*.ClientID,xsd:string
Device.BulkData.Profile.1.Parameter.40,true,false,,
Device.BulkData.Profile.1.Parameter.40.Reference,false,false,Device.Hosts.Host.*.HostName,xsd:string
Device.BulkData.Profile.1.Parameter.41,true,false,,
Device.BulkData.Profile.1.Parameter.41.Reference,false,false,Device.Hosts.Host.*.Active,xsd:string
Device.BulkData.Profile.1.Parameter.42,true,false,,
Device.BulkData.Profile.1.Parameter.42.Reference,false,false,Device.Hosts.Host.*.InterfaceType,xsd:string
Device.BulkData.Profile.1.Parameter.43,true,false,,
Device.BulkData.Profile.1.Parameter.43.Reference,false,false,Device.WiFi.DataElements.Network.Device.*.Radio.*.BSS.*.STA.*.LastDataDownlinkRate,xsd:string
Device.BulkData.Profile.1.Parameter.44,true,false,,
Device.BulkData.Profile.1.Parameter.44.Reference,false,false,Device.WiFi.DataElements.Network.Device.*.Radio.*.BSS.*.STA.*.LastDataUplinkRate,xsd:string
Device.BulkData.Profile.1.Parameter.45,true,false,,
Device.BulkData.Profile.1.Parameter.45.Reference,false,false,Device.WiFi.DataElements.Network.Device.*.Radio.*.BSS.*.STA.*.EstMACDataRateDownlink,xsd:string
Device.BulkData.Profile.1.Parameter.46,true,false,,
Device.BulkData.Profile.1.Parameter.46.Reference,false,false,Device.WiFi.DataElements.Network.Device.*.Radio.*.BSS.*.STA.*.EstMACDataRateUplink,xsd:string
Device.BulkData.Profile.1.Parameter.47,true,false,,
Device.BulkData.Profile.1.Parameter.47.Reference,false,false,Device.Firewall.Enable,xsd:string
Device.BulkData.Profile.1.Parameter.48,true,false,,
Device.BulkData.Profile.1.Parameter.48.Reference,false,false,Device.Ethernet.Interface.*.DuplexMode,xsd:string
Device.BulkData.Profile.1.Parameter.49,true,false,,
Device.BulkData.Profile.1.Parameter.49.Reference,false,false,Device.Ethernet.Interface.*.Enable,xsd:string
Device.BulkData.Profile.1.Parameter.50,true,false,,
Device.BulkData.Profile.1.Parameter.50.Reference,false,false,Device.Ethernet.Interface.1.MACAddress,xsd:string
Device.BulkData.Profile.1.Parameter.51,true,false,,
Device.BulkData.Profile.1.Parameter.51.Reference,false,false,Device.Ethernet.Interface.1.Name,xsd:string
Device.BulkData.Profile.1.Parameter.52,true,false,,
Device.BulkData.Profile.1.Parameter.52.Reference,false,false,Device.Ethernet.Interface.*.Stats.BytesReceived,xsd:string
Device.BulkData.Profile.1.Parameter.53,true,false,,
Device.BulkData.Profile.1.Parameter.53.Reference,false,false,Device.Ethernet.Interface.*.Stats.BytesSent,xsd:string
Device.BulkData.Profile.1.Parameter.54,true,false,,
Device.BulkData.Profile.1.Parameter.54.Reference,false,false,Device.Ethernet.Interface.*.Stats.ErrorsReceived,xsd:string
Device.BulkData.Profile.1.Parameter.55,true,false,,
Device.BulkData.Profile.1.Parameter.55.Reference,false,false,Device.Ethernet.Interface.*.Stats.ErrorsSent,xsd:string
Device.BulkData.Profile.1.Parameter.56,true,false,,
Device.BulkData.Profile.1.Parameter.56.Reference,false,false,Device.Ethernet.Interface.*.Stats.PacketsReceived,xsd:string
Device.BulkData.Profile.1.Parameter.57,true,false,,
Device.BulkData.Profile.1.Parameter.57.Reference,false,false,Device.Ethernet.Interface.*.Stats.PacketsSent,xsd:string
Device.BulkData.Profile.1.Parameter.58,true,false,,
Device.BulkData.Profile.1.Parameter.58.Reference,false,false,Device.Ethernet.Interface.*.Status,xsd:string
Device.BulkData.Profile.1.Parameter.59,true,false,,
Device.BulkData.Profile.1.Parameter.59.Reference,false,false,Device.Ethernet.Interface.*.Upstream,xsd:string
Device.BulkData.Profile.1.Parameter.60,true,false,,
Device.BulkData.Profile.1.Parameter.60.Reference,false,false,Device.IP.Interface.*.Alias,xsd:string
Device.BulkData.Profile.1.Parameter.61,true,false,,
Device.BulkData.Profile.1.Parameter.61.Reference,false,false,Device.IP.Interface.*.Enable,xsd:string
Device.BulkData.Profile.1.Parameter.62,true,false,,
Device.BulkData.Profile.1.Parameter.62.Reference,false,false,Device.IP.Interface.*.IPv4Address.*.AddressingType,xsd:string
Device.BulkData.Profile.1.Parameter.63,true,false,,
Device.BulkData.Profile.1.Parameter.63.Reference,false,false,Device.IP.Interface.*.IPv4Address.*.Enable,xsd:string
Device.BulkData.Profile.1.Parameter.64,true,false,,
Device.BulkData.Profile.1.Parameter.64.Reference,false,false,Device.IP.Interface.*.IPv4Address.*.IPAddress,xsd:string
Device.BulkData.Profile.1.Parameter.65,true,false,,
Device.BulkData.Profile.1.Parameter.65.Reference,false,false,Device.IP.Interface.*.IPv4Address.*.Status,xsd:string
Device.BulkData.Profile.1.Parameter.66,true,false,,
Device.BulkData.Profile.1.Parameter.66.Reference,false,false,Device.IP.Interface.*.IPv4Address.*.SubnetMask,xsd:string
Device.BulkData.Profile.1.Parameter.67,true,false,,
Device.BulkData.Profile.1.Parameter.67.Reference,false,false,Device.IP.Interface.*.IPv4Enable,xsd:string
Device.BulkData.Profile.1.Parameter.68,true,false,,
Device.BulkData.Profile.1.Parameter.68.Reference,false,false,Device.IP.Interface.*.IPv6Enable,xsd:string
Device.BulkData.Profile.1.Parameter.69,true,false,,
Device.BulkData.Profile.1.Parameter.69.Reference,false,false,Device.IP.Interface.*.LowerLayers,xsd:string
Device.BulkData.Profile.1.Parameter.70,true,false,,
Device.BulkData.Profile.1.Parameter.70.Reference,false,false,Device.IP.Interface.*.Status,xsd:string
Device.BulkData.Profile.1.Parameter.71,true,false,,
Device.BulkData.Profile.1.Parameter.71.Reference,false,false,Device.IP.Interface.*.Stats.BytesReceived,xsd:string
Device.BulkData.Profile.1.Parameter.72,true,false,,
Device.BulkData.Profile.1.Parameter.72.Reference,false,false,Device.IP.Interface.*.Stats.BytesSent,xsd:string
Device.BulkData.Profile.1.Parameter.73,true,false,,
Device.BulkData.Profile.1.Parameter.73.Reference,false,false,Device.IP.Interface.*.Stats.ErrorsReceived,xsd:string
Device.BulkData.Profile.1.Parameter.74,true,false,,
Device.BulkData.Profile.1.Parameter.74.Reference,false,false,Device.IP.Interface.*.Stats.ErrorsSent,xsd:string
Device.BulkData.Profile.1.Parameter.75,true,false,,
Device.BulkData.Profile.1.Parameter.75.Reference,false,false,Device.IP.Interface.*.Stats.PacketsReceived,xsd:string
Device.BulkData.Profile.1.Parameter.76,true,false,,
Device.BulkData.Profile.1.Parameter.76.Reference,false,false,Device.IP.Interface.*.Stats.PacketsSent,xsd:string
Device.BulkData.Profile.1.Parameter.77,true,false,,
Device.BulkData.Profile.1.Parameter.77.Reference,false,false,Device.DeviceInfo.MemoryStatus.Free,xsd:string
Device.BulkData.Profile.1.Parameter.78,true,false,,
Device.BulkData.Profile.1.Parameter.78.Reference,false,false,Device.DeviceInfo.MemoryStatus.Total,xsd:string
Device.BulkData.Profile.1.Parameter.79,true,false,,
Device.BulkData.Profile.1.Parameter.79.Reference,false,false,Device.DeviceInfo.HardwareVersion,xsd:string
Device.BulkData.Profile.1.Parameter.80,true,false,,
Device.BulkData.Profile.1.Parameter.80.Reference,false,false,Device.DeviceInfo.ManufacturerOUI,xsd:string
Device.BulkData.Profile.1.Parameter.81,true,false,,
Device.BulkData.Profile.1.Parameter.81.Reference,false,false,Device.DeviceInfo.ModelName,xsd:string
Device.BulkData.Profile.1.Parameter.82,true,false,,
Device.BulkData.Profile.1.Parameter.82.Reference,false,false,Device.DeviceInfo.ProductClass,xsd:string
Device.BulkData.Profile.1.Parameter.83,true,false,,
Device.BulkData.Profile.1.Parameter.83.Reference,false,false,Device.DeviceInfo.ProcessStatus.CPUUsage,xsd:string
Device.BulkData.Profile.1.Parameter.84,true,false,,
Device.BulkData.Profile.1.Parameter.84.Reference,false,false,Device.DeviceInfo.SerialNumber,xsd:string
Device.BulkData.Profile.1.Parameter.85,true,false,,
Device.BulkData.Profile.1.Parameter.85.Reference,false,false,Device.DeviceInfo.SoftwareVersion,xsd:string
Device.WiFi.X_TPG_BandSteering.Enable,false,false,true,xsd:boolean
Device.Firewall.Enable,false,false,true,xsd:boolean
Device.WiFi.SSID.1,true,false,,
Device.WiFi.SSID.1.Enable,false,false,true,xsd:boolean
Device.WiFi.SSID.1.Status,false,false,Up,xsd:string
Device.WiFi.SSID.1.SSID,false,false,SaraMesh-24G,xsd:string
Device.WiFi.SSID.1.LowerLayers,false,false,Device.WiFi.Radio.1,xsd:string
Device.WiFi.SSID.2,true,false,,
Device.WiFi.SSID.2.Enable,false,false,true,xsd:boolean
Device.WiFi.SSID.2.Status,false,false,Up,xsd:string
Device.WiFi.SSID.2.SSID,false,false,SaraMesh-5G,xsd:string
Device.WiFi.SSID.2.LowerLayers,false,false,Device.WiFi.Radio.2,xsd:string
Device.Ethernet.Interface.1,true,false,,
Device.Ethernet.Interface.1.Enable,false,false,true,xsd:boolean
Device.Ethernet.Interface.1.Status,false,false,Up,xsd:string
Device.Ethernet.Interface.1.DuplexMode,false,false,Full,xsd:string
Device.Ethernet.Interface.1.MACAddress,false,false,AA:BB:CC:EE:00:01,xsd:string
Device.Ethernet.Interface.1.Name,false,false,eth0,xsd:string
Device.Ethernet.Interface.1.Upstream,false,false,true,xsd:boolean
Device.Ethernet.Interface.1.Stats,true,false,,
Device.Ethernet.Interface.1.Stats.BytesReceived,false,false,389617240,xsd:unsignedLong
Device.Ethernet.Interface.1.Stats.BytesSent,false,false,278403000,xsd:unsignedLong
Device.Ethernet.Interface.1.Stats.ErrorsReceived,false,false,0,xsd:unsignedLong
Device.Ethernet.Interface.1.Stats.ErrorsSent,false,false,0,xsd:unsignedLong
Device.Ethernet.Interface.1.Stats.PacketsReceived,false,false,3046736,xsd:unsignedLong
Device.Ethernet.Interface.1.Stats.PacketsSent,false,false,2490746,xsd:unsignedLong
Device.Ethernet.Interface.2,true,false,,
Device.Ethernet.Interface.2.Enable,false,false,true,xsd:boolean
Device.Ethernet.Interface.2.Status,false,false,Up,xsd:string
Device.Ethernet.Interface.2.DuplexMode,false,false,Full,xsd:string
Device.Ethernet.Interface.2.MACAddress,false,false,AA:BB:CC:EE:00:02,xsd:string
Device.Ethernet.Interface.2.Name,false,false,lan0,xsd:string
Device.Ethernet.Interface.2.Upstream,false,false,false,xsd:boolean
Device.Ethernet.Interface.2.Stats,true,false,,
Device.Ethernet.Interface.2.Stats.BytesReceived,false,false,389617240,xsd:unsignedLong
Device.Ethernet.Interface.2.Stats.BytesSent,false,false,278403000,xsd:unsignedLong
Device.Ethernet.Interface.2.Stats.ErrorsReceived,false,false,0,xsd:unsignedLong
Device.Ethernet.Interface.2.Stats.ErrorsSent,false,false,0,xsd:unsignedLong
Device.Ethernet.Interface.2.Stats.PacketsReceived,false,false,3046736,xsd:unsignedLong
Device.Ethernet.Interface.2.Stats.PacketsSent,false,false,2490746,xsd:unsignedLong
Device.IP.Interface.1,true,false,,
Device.IP.Interface.1.Alias,false,false,lan,xsd:string
Device.IP.Interface.1.Enable,false,false,true,xsd:boolean
Device.IP.Interface.1.Status,false,false,Up,xsd:string
Device.IP.Interface.1.IPv4Enable,false,false,true,xsd:boolean
Device.IP.Interface.1.IPv6Enable,false,false,false,xsd:boolean
Device.IP.Interface.1.LowerLayers,false,false,Device.Ethernet.Interface.2,xsd:string
Device.IP.Interface.1.IPv4Address,true,false,,
Device.IP.Interface.1.IPv4Address.1,true,false,,
Device.IP.Interface.1.IPv4Address.1.AddressingType,false,false,Static,xsd:string
Device.IP.Interface.1.IPv4Address.1.Enable,false,false,true,xsd:boolean
Device.IP.Interface.1.IPv4Address.1.IPAddress,false,false,192.168.1.1,xsd:string
Device.IP.Interface.1.IPv4Address.1.Status,false,false,Enabled,xsd:string
Device.IP.Interface.1.IPv4Address.1.SubnetMask,false,false,255.255.255.0,xsd:string
Device.IP.Interface.1.Stats,true,false,,
Device.IP.Interface.1.Stats.BytesReceived,false,false,389617240,xsd:unsignedLong
Device.IP.Interface.1.Stats.BytesSent,false,false,278403000,xsd:unsignedLong
Device.IP.Interface.1.Stats.ErrorsReceived,false,false,0,xsd:unsignedLong
Device.IP.Interface.1.Stats.ErrorsSent,false,false,0,xsd:unsignedLong
Device.IP.Interface.1.Stats.PacketsReceived,false,false,3046736,xsd:unsignedLong
Device.IP.Interface.1.Stats.PacketsSent,false,false,2490746,xsd:unsignedLong
Device.IP.Interface.2,true,false,,
Device.IP.Interface.2.Alias,false,false,management,xsd:string
Device.IP.Interface.2.Enable,false,false,true,xsd:boolean
Device.IP.Interface.2.Status,false,false,Up,xsd:string
Device.IP.Interface.2.IPv4Enable,false,false,true,xsd:boolean
Device.IP.Interface.2.IPv6Enable,false,false,false,xsd:boolean
Device.IP.Interface.2.LowerLayers,false,false,Device.Ethernet.Interface.1,xsd:string
Device.IP.Interface.2.IPv4Address,true,false,,
Device.IP.Interface.2.IPv4Address.1,true,false,,
Device.IP.Interface.2.IPv4Address.1.AddressingType,false,false,Static,xsd:string
Device.IP.Interface.2.IPv4Address.1.Enable,false,false,true,xsd:boolean
Device.IP.Interface.2.IPv4Address.1.IPAddress,false,false,172.25.0.40,xsd:string
Device.IP.Interface.2.IPv4Address.1.Status,false,false,Enabled,xsd:string
Device.IP.Interface.2.IPv4Address.1.SubnetMask,false,false,255.255.255.0,xsd:string
Device.IP.Interface.2.Stats,true,false,,
Device.IP.Interface.2.Stats.BytesReceived,false,false,389617240,xsd:unsignedLong
Device.IP.Interface.2.Stats.BytesSent,false,false,278403000,xsd:unsignedLong
Device.IP.Interface.2.Stats.ErrorsReceived,false,false,0,xsd:unsignedLong
Device.IP.Interface.2.Stats.ErrorsSent,false,false,0,xsd:unsignedLong
Device.IP.Interface.2.Stats.PacketsReceived,false,false,3046736,xsd:unsignedLong
Device.IP.Interface.2.Stats.PacketsSent,false,false,2490746,xsd:unsignedLong
InternetGatewayDevice.X_SARA_EasyMesh.Profile,false,false,DynamicTelemetrySimulator,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.ScenarioId,false,false,saturation,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.ScenarioName,false,false,Trafico intensivo y saturacion de radio en el AP principal.,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.LastUpdateUTC,false,false,2026-07-01T10:37:24Z,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Source,false,false,easymesh_network_simulator_dynamic,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.ControllerStatus,false,false,Running,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.GatewayName,false,false,GW_MASTER,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.GatewayMac,false,false,06:8e:01:be:ef:29,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.RadioNumber,false,false,2,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Controller,true,false,,
InternetGatewayDevice.X_SARA_EasyMesh.Controller.Status,false,false,Running,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Controller.Name,false,false,GW_MASTER,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Controller.ALMAC,false,false,06:8e:01:be:ef:29,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Controller.IPv4Address,false,false,172.25.0.40,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Controller.AgentNumber,false,false,2,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Controller.TotalClientNumber,false,false,10,xsd:unsignedInt
InternetGatewayDevice.X_SARA_EasyMesh.Controller.LastTopologyUpdate,false,false,2026-07-01T10:37:24Z,xsd:string
Device.WiFi.DataElements.Network.Controller,true,false,,
Device.WiFi.DataElements.Network.Controller.ID,false,false,06:8e:01:be:ef:29,xsd:string
Device.WiFi.DataElements.Network.Controller.Name,false,false,GW_MASTER,xsd:string
Device.WiFi.DataElements.Network.Controller.Status,false,false,Running,xsd:string
Device.WiFi.DataElements.Network.Controller.AgentNumber,false,false,2,xsd:unsignedInt
Device.WiFi.DataElements.Network.Controller.TotalClientNumber,false,false,10,xsd:unsignedInt
Device.WiFi.DataElements.Network.Device,true,false,,
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1,true,false,,
Device.WiFi.DataElements.Network.Device.1,true,false,,
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Name,false,false,AP_SALON,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.Status,false,false,Online,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.ALMAC,false,false,AA:BB:CC:00:01:01,xsd:string
InternetGatewayDevice.X_SARA_EasyMesh.Agent.1.IPv4Address,false,false,172.25.0.41,xsd:string
